product_id,product_name,price,quantity_available,category,brand,shipping_cost,arrival_date
134,"Lemonade - Kiwi, 591 Ml",768.02,887,electronics,Moonbeam,4.65,12/27/2022
135,"Chicken - White Meat, No Tender",561.44,35,sports equipment,Luminous,33.7,4/2/2022
136,"Melon - Watermelon, Seedless",215.66,470,electronics,Moonbeam,43.8,1/8/2022
137,Wine - Sogrape Mateus Rose,204.72,415,home decor,Moonbeam,47.16,8/1/2022
138,Quail Eggs - Canned,839.19,957,toys,Thunderbolt,38.23,4/30/2022
139,Bar Nature Valley,636.46,679,toys,Luminous,20.64,7/7/2022
140,Appetizer - Mushroom Tart,508.66,435,toys,Sapphire,42.07,5/13/2022
141,Bok Choy - Baby,5.48,971,home decor,Silverstone,7.0,12/30/2022
142,Grenadillo,749.21,989,home decor,Polaris,8.99,10/5/2022
143,Chocolate - Liqueur Cups With Foil,384.49,184,electronics,Cascade,16.26,3/1/2022
144,Buffalo - Tenderloin,404.34,800,electronics,Thunderbolt,12.18,10/30/2022
145,Ecolab - Medallion,431.42,390,home decor,Acme,10.99,9/7/2022
146,"Syrup - Golden, Lyles",815.83,841,sports equipment,Firefly,37.88,11/17/2022
147,Compound - Pear,424.19,986,electronics,Sapphire,22.84,12/10/2022
148,Foil Cont Round,634.97,406,home decor,Polaris,29.73,9/3/2022
149,Lamb Rack Frenched Australian,435.16,884,toys,Cascade,11.14,11/9/2022
150,Paper Towel Touchless,159.72,32,books,Vortex,8.84,10/7/2022
151,Lamb Shoulder Boneless Nz,194.79,828,home decor,Eclipse,44.53,4/29/2022
152,Bread - Pain Au Liat X12,530.02,14,sports equipment,Eclipse,39.43,2/6/2022
153,Potatoes - Yukon Gold 5 Oz,39.03,305,sports equipment,Polaris,0.33,9/15/2022
154,Beer - Original Organic Lager,271.48,921,toys,Sunset,2.79,3/17/2022
155,Water - Green Tea Refresher,744.62,874,electronics,Evergreen,45.85,9/2/2022
156,Chicken - Livers,930.04,998,sports equipment,Avalanche,24.03,4/23/2022
157,Longos - Chicken Curried,196.25,958,clothing,Wildfire,1.84,4/11/2022
158,Energy - Boo - Koo,285.48,254,home decor,Starlight,3.34,6/15/2022
159,Pork - Bones,432.52,518,toys,Vortex,40.4,6/23/2022
160,Wine - Toasted Head,195.58,631,home decor,Vortex,26.62,10/29/2022
161,Cinnamon - Stick,99.11,991,clothing,Acme,40.83,7/3/2022
162,Fenngreek Seed,129.46,542,electronics,Sapphire,37.6,4/6/2022
163,"Beef - Cooked, Corned",564.19,753,toys,Moonbeam,37.97,7/2/2022
164,Grapefruit - Pink,596.6,525,books,Luminous,9.56,1/9/2022
165,Snapple - Iced Tea Peach,421.65,116,books,Wildfire,27.46,2/8/2022
166,Glass - Juice Clear 5oz 55005,946.11,494,home decor,Evergreen,16.37,8/6/2022
167,Dawn Professionl Pot And Pan,953.87,777,sports equipment,Horizon,16.88,9/15/2022
168,Cookie Dough - Oatmeal Rasin,321.65,172,toys,Firefly,47.32,7/25/2022
169,Cheese - Cambozola,737.8,918,electronics,Sapphire,34.45,11/2/2022
170,Beans - Butter Lrg Lima,420.84,809,home decor,Luminous,34.2,6/10/2022
171,"Beef - Tongue, Fresh",83.8,155,toys,Wildfire,37.59,7/1/2022
172,Macaroons - Homestyle Two Bit,379.05,784,sports equipment,Whirlwind,26.77,8/10/2022
173,Yogurt - French Vanilla,496.43,257,toys,Thunderbolt,46.06,11/18/2022
174,Creme De Menth - White,950.11,38,books,Mystique,42.68,5/1/2022
175,Sausage - Andouille,428.79,406,electronics,Horizon,27.35,6/13/2022
176,Appetizer - Mango Chevre,262.84,813,books,Avalanche,16.24,1/2/2022
177,Sobe - Berry Energy,301.96,360,clothing,Moonbeam,26.07,1/1/2022
178,Squid Ink,306.74,295,sports equipment,Acme,38.15,7/22/2022
179,Wine - Dubouef Macon - Villages,934.47,582,clothing,Eclipse,10.48,4/1/2022
180,Beer - Camerons Auburn,846.72,394,home decor,Sunset,0.64,6/20/2022
181,Cookie - Oatmeal,740.17,223,toys,Starlight,44.01,1/11/2022
182,Beef - Texas Style Burger,450.81,479,electronics,Silverstone,32.4,1/27/2022
183,Pepper - Cubanelle,158.96,186,clothing,Cascade,28.57,1/9/2022
184,Wine - Savigny - Les - Beaune,983.66,86,electronics,Thunderbolt,2.76,11/19/2022
185,Walkers Special Old Whiskey,660.3,699,clothing,Vortex,23.56,12/5/2022
186,Ham - Black Forest,30.8,701,clothing,Silverstone,23.06,5/1/2022
187,Potatoes - Mini Red,864.82,587,home decor,Acme,14.66,2/2/2022
188,Cumin - Ground,334.7,944,clothing,Polaris,44.41,8/7/2022
189,"Pasta - Spaghetti, Dry",678.23,914,clothing,Silverstone,37.59,10/18/2022
190,Chicken - Tenderloin,558.03,795,toys,Acme,48.52,8/12/2022
191,Apples - Sliced / Wedge,269.95,551,clothing,Silverstone,40.79,10/18/2022
192,Longos - Assorted Sandwich,752.29,979,toys,Thunderbolt,19.88,6/17/2022
193,"Lentils - Green, Dry",241.44,502,books,Cascade,28.99,12/3/2022
194,Wine - Tribal Sauvignon,281.38,917,home decor,Sapphire,27.0,9/10/2022
195,Wine - Beaujolais Villages,141.36,603,clothing,Vortex,4.38,6/16/2022
196,Chocolate - Semi Sweet,514.97,143,sports equipment,Luminous,18.96,6/26/2022
197,"Nut - Hazelnut, Ground, Natural",33.45,578,sports equipment,Starlight,43.13,7/7/2022
198,Blue Curacao - Marie Brizard,763.51,69,sports equipment,Cascade,44.06,5/28/2022
199,Ham - Proscuitto,103.26,156,books,Firefly,7.64,4/13/2022
200,Bread - Granary Small Pull,954.96,161,sports equipment,Silverstone,33.29,5/13/2022
201,Muffin Batt - Ban Dream Zero,431.83,629,electronics,Sunset,33.54,9/13/2022
202,Island Oasis - Pina Colada,944.54,717,electronics,Starlight,31.61,10/26/2022
203,"Beef - Tenderlion, Center Cut",746.31,527,toys,Starlight,45.43,3/15/2022
204,Bread Crumbs - Japanese Style,844.48,610,electronics,Evergreen,9.1,12/18/2022
205,Tuna - Salad Premix,32.94,349,clothing,Horizon,27.19,9/1/2022
206,Bread - 10 Grain Parisian,993.78,659,toys,Radiant,29.2,5/31/2022
207,Dr. Pepper - 355ml,958.81,69,electronics,Evergreen,36.47,9/5/2022
208,"Shrimp, Dried, Small / Lb",221.35,128,clothing,Cascade,22.31,4/9/2022
209,Dawn Professionl Pot And Pan,432.76,555,sports equipment,Mystique,10.02,3/21/2022
210,"Sauce - Bernaise, Mix",107.59,77,home decor,Moonbeam,34.02,3/28/2022
211,Curry Powder Madras,340.55,274,toys,Silverstone,22.1,1/30/2022
212,Wine - Niagara Peninsula Vqa,620.07,40,sports equipment,Silverstone,31.92,5/28/2022
213,Foil - Round Foil,124.02,348,electronics,Horizon,32.41,7/29/2022
214,"Butter - Salted, Micro",89.87,523,home decor,Acme,41.65,11/5/2022
215,Gatorade - Orange,341.12,793,clothing,Vortex,18.69,9/6/2022
216,Cheese - Oka,704.75,596,home decor,Evergreen,8.7,7/23/2022
217,Pie Shell - 9,888.59,82,home decor,Luminous,30.57,5/11/2022
218,"Beef - Ox Tongue, Pickled",177.98,429,home decor,Evergreen,7.61,3/14/2022
219,Sugar - Invert,984.03,895,sports equipment,Thunderbolt,40.07,3/3/2022
220,Ice Cream - Vanilla,214.94,695,toys,Polaris,37.4,12/12/2022
221,Beans - Yellow,371.67,835,home decor,Cascade,3.8,12/29/2022
222,Lychee - Canned,863.39,249,electronics,Evergreen,49.58,6/22/2022
223,"Nut - Cashews, Whole, Raw",524.09,794,electronics,Acme,4.36,6/24/2022
224,"Stock - Chicken, White",792.19,872,sports equipment,Starlight,0.88,11/23/2022
225,Muffin - Blueberry Individual,544.41,335,clothing,Cascade,23.77,12/22/2022
226,Vinegar - Balsamic,179.18,447,home decor,Vortex,21.15,9/4/2022
227,Cucumber - English,756.49,628,books,Acme,19.33,1/17/2022
228,Petit Baguette,307.76,513,electronics,Vortex,10.06,7/8/2022
229,Isomalt,217.03,562,sports equipment,Moonbeam,15.0,11/12/2022
230,Nantucket Apple Juice,32.36,540,books,Sunset,2.36,11/8/2022
231,Cardamon Ground,815.11,719,books,Avalanche,30.71,6/27/2022
232,Smoked Paprika,137.7,742,sports equipment,Evergreen,15.06,2/9/2022
233,"Juice - Tomato, 48 Oz",743.5,598,books,Sunset,37.36,8/25/2022
234,Longos - Chicken Wings,783.74,964,toys,Luminous,11.72,4/1/2022
235,Bagel - Everything,356.06,805,sports equipment,Firefly,43.14,8/2/2022
236,Beef - Montreal Smoked Brisket,571.37,895,sports equipment,Sunset,40.0,11/17/2022
237,Savory,392.69,302,home decor,Acme,11.83,5/15/2022
238,"Oranges - Navel, 72",581.04,604,clothing,Silverstone,18.18,2/6/2022
239,Tomato Paste,88.02,859,electronics,Sapphire,36.92,1/23/2022
240,Soup - Campbells Mushroom,444.36,76,sports equipment,Silverstone,37.4,8/4/2022
241,"Flour - Bran, Red",729.68,692,home decor,Sapphire,20.29,1/22/2022
242,Turkey - Oven Roast Breast,412.81,705,sports equipment,Avalanche,10.15,8/14/2022
243,"Bread - Multigrain, Loaf",302.32,753,electronics,Whirlwind,13.5,7/10/2022
244,Monkfish Fresh - Skin Off,784.3,605,sports equipment,Eclipse,42.14,12/30/2022
245,Wine - Touraine Azay - Le - Rideau,314.14,888,sports equipment,Sunset,5.26,8/19/2022
246,Ginsing - Fresh,610.89,29,sports equipment,Radiant,23.11,12/14/2022
247,Wakami Seaweed,477.67,913,books,Whirlwind,11.31,9/27/2022
248,Tequila Rose Cream Liquor,919.84,130,home decor,Thunderbolt,9.0,11/14/2022
249,Flavouring - Raspberry,83.66,861,electronics,Sapphire,32.84,10/24/2022
250,Soup - Boston Clam Chowder,577.15,136,toys,Vortex,27.02,7/17/2022
251,Cheese - Swiss,338.76,296,books,Polaris,33.63,9/6/2022
252,Muffin Chocolate Individual Wrap,380.04,76,books,Vortex,20.9,12/7/2022
253,Foil Cont Round,26.51,995,electronics,Radiant,5.11,7/2/2022
254,"Pasta - Fettuccine, Dry",303.08,518,clothing,Horizon,18.73,8/22/2022
255,Jolt Cola - Red Eye,157.86,527,sports equipment,Vortex,20.39,3/27/2022
256,Glass - Juice Clear 5oz 55005,711.05,932,sports equipment,Acme,45.07,7/9/2022
257,Ice Cream - Vanilla,196.82,211,sports equipment,Mystique,49.72,8/26/2022
258,Wine - Gato Negro Cabernet,154.15,824,electronics,Mystique,15.16,2/9/2022
259,Coffee Swiss Choc Almond,282.55,113,sports equipment,Whirlwind,25.01,11/12/2022
260,Food Colouring - Red,46.02,714,clothing,Avalanche,25.54,4/21/2022
261,Cake - Mini Potato Pancake,94.73,965,clothing,Cascade,8.52,1/2/2022
262,"Flour - Buckwheat, Dark",189.61,766,toys,Evergreen,42.91,6/26/2022
263,"Pasta - Cappellini, Dry",297.15,514,toys,Sunset,23.28,12/4/2022
264,Turnip - Wax,205.91,346,electronics,Sapphire,48.91,8/31/2022
265,The Pop Shoppe - Cream Soda,319.1,988,electronics,Mystique,25.04,12/1/2022
266,Bread - Raisin Walnut Pull,415.66,796,electronics,Luminous,25.62,6/18/2022
267,"Wine - White, Pelee Island",6.19,208,sports equipment,Avalanche,41.8,2/3/2022
268,Bread - Multigrain Oval,529.59,29,sports equipment,Cascade,29.1,10/10/2022
269,Crab - Soft Shell,433.53,225,home decor,Acme,38.01,11/29/2022
270,Eggplant Oriental,694.01,579,clothing,Vortex,40.87,5/26/2022
271,Pork - Back Ribs,292.54,383,sports equipment,Acme,35.51,2/3/2022
272,Dragon Fruit,925.72,393,books,Firefly,24.31,3/5/2022
273,Pork - Belly Fresh,444.97,837,home decor,Silverstone,1.69,5/4/2022
274,Potatoes - Fingerling 4 Oz,867.41,761,books,Evergreen,29.89,6/10/2022
275,Lemonade - Pineapple Passion,253.31,639,sports equipment,Silverstone,42.48,6/9/2022
276,Wanton Wrap,10.21,999,sports equipment,Radiant,8.01,9/2/2022
277,Cheese - Gorgonzola,197.4,350,sports equipment,Whirlwind,18.64,7/21/2022
278,Aromat Spice / Seasoning,641.95,402,toys,Evergreen,36.27,5/27/2022
279,Beer - Blue Light,745.0,615,toys,Silverstone,36.19,3/8/2022
280,Chinese Foods - Thick Noodles,267.76,500,toys,Mystique,21.34,5/13/2022
281,Sprite - 355 Ml,408.73,498,sports equipment,Luminous,27.6,12/2/2022
282,Bread - Flat Bread,984.39,582,electronics,Horizon,10.6,10/26/2022
283,Gloves - Goldtouch Disposable,191.21,222,home decor,Horizon,12.58,7/23/2022
284,Plastic Arrow Stir Stick,300.32,84,books,Firefly,16.12,12/15/2022
285,"Rum - White, Gg White",415.43,118,electronics,Silverstone,41.04,9/16/2022
286,Grapefruit - Pink,186.98,917,electronics,Sapphire,18.72,2/18/2022
287,Pastry - Banana Muffin - Mini,20.76,173,books,Starlight,36.35,7/29/2022
288,Ice Cream Bar - Hageen Daz To,960.52,287,sports equipment,Silverstone,34.7,7/4/2022
289,Scotch - Queen Anne,490.3,407,electronics,Polaris,14.01,2/16/2022
290,Bread - Granary Small Pull,430.35,337,books,Vortex,20.36,4/30/2022
291,"Tart Shells - Sweet, 4",419.56,315,clothing,Wildfire,4.4,4/28/2022
292,Frangelico,92.02,231,clothing,Cascade,24.1,9/26/2022
293,Beef - Ox Tongue,583.98,564,books,Mystique,40.42,1/1/2022
294,"Red Snapper - Fillet, Skin On",298.66,415,toys,Polaris,17.52,2/24/2022
295,Water Chestnut - Canned,476.7,96,home decor,Starlight,24.72,7/20/2022
296,Coffee - Cafe Moreno,745.27,226,sports equipment,Avalanche,16.57,8/26/2022
297,Steam Pan Full Lid,307.43,527,home decor,Evergreen,28.96,11/21/2022
298,"Nut - Almond, Blanched, Whole",460.74,588,clothing,Eclipse,36.16,9/5/2022
299,Pie Box - Cello Window 2.5,172.85,895,clothing,Evergreen,9.65,6/23/2022
300,Longos - Chicken Curried,387.16,843,clothing,Cascade,43.98,5/3/2022
301,Pork - Hock And Feet Attached,562.18,688,sports equipment,Luminous,48.65,4/8/2022
302,Oil - Safflower,487.61,386,electronics,Sapphire,21.27,12/19/2022
303,"Nut - Walnut, Chopped",745.76,204,home decor,Evergreen,7.85,9/21/2022
304,Raisin - Dark,402.73,713,clothing,Moonbeam,37.68,10/2/2022
305,Lemonade - Pineapple Passion,640.88,725,clothing,Horizon,40.65,9/4/2022
306,"Soup - Campbells, Creamy",126.11,658,electronics,Wildfire,16.24,6/14/2022
307,Island Oasis - Banana Daiquiri,758.05,906,books,Whirlwind,17.27,12/5/2022
308,Peach - Fresh,179.94,458,home decor,Vortex,1.34,2/12/2022
309,Sauce - Hoisin,405.75,416,home decor,Whirlwind,14.89,3/12/2022
310,"Rum - White, Gg White",768.05,403,home decor,Wildfire,21.84,8/20/2022
311,Veal - Liver,421.89,561,electronics,Radiant,1.87,12/27/2022
312,Grapefruit - Pink,990.92,341,toys,Avalanche,15.79,5/1/2022
313,Ginger - Ground,638.02,139,books,Evergreen,32.55,9/30/2022
314,"Veal - Tenderloin, Untrimmed",623.45,172,sports equipment,Evergreen,39.67,10/26/2022
315,Mahi Mahi,268.11,458,toys,Whirlwind,19.86,1/15/2022
316,Broom - Angled,757.08,1000,clothing,Starlight,22.73,3/15/2022
317,Lemon Balm - Fresh,519.83,446,electronics,Radiant,14.08,3/21/2022
318,Rambutan,630.76,814,home decor,Horizon,43.3,6/23/2022
319,Walkers Special Old Whiskey,582.33,668,toys,Silverstone,1.61,10/17/2022
320,Onions - Vidalia,310.31,874,home decor,Polaris,4.25,7/8/2022
321,Oil - Cooking Spray,91.6,413,sports equipment,Thunderbolt,1.54,10/19/2022
322,Truffle Shells - White Chocolate,758.82,972,home decor,Firefly,42.98,9/21/2022
323,"Pasta - Linguini, Dry",298.26,101,electronics,Horizon,44.41,5/1/2022
324,Celery Root,81.7,984,books,Radiant,26.66,4/1/2022
325,"Tart Shells - Sweet, 2",949.14,367,electronics,Acme,21.12,9/27/2022
326,Bacardi Mojito,704.62,256,sports equipment,Sunset,20.98,12/1/2022
327,Bread - Rye,941.46,136,clothing,Acme,18.52,5/25/2022
328,Cookies - Englishbay Wht,929.35,600,toys,Luminous,47.83,2/16/2022
329,Quail - Jumbo,794.62,932,toys,Moonbeam,34.84,10/11/2022
330,Basil - Thai,808.44,794,electronics,Horizon,48.25,12/19/2022
331,Table Cloth 54x72 Colour,100.83,57,home decor,Moonbeam,47.44,3/1/2022
332,Vaccum Bag - 14x20,535.91,591,sports equipment,Vortex,37.24,6/22/2022
333,Longos - Penne With Pesto,533.62,308,books,Mystique,12.33,5/22/2022
334,Bread Base - Toscano,656.93,98,books,Avalanche,33.88,9/9/2022
335,"Oil - Food, Lacquer Spray",730.41,625,sports equipment,Eclipse,7.88,7/3/2022
